[GovernorTest] === TEST STARTED ===
[GovernorTest] Random Seed: K1dqiBp0 (use this for reproduction)
[GovernorTest][Phase 1/5] Initial cluster setup
[GovernorTest] Creating cluster:
[GovernorTest]   - Node count: 3
[GovernorTest]   - Replication factor: 3
Instance(None, iproto_listen=127.0.0.1:3300 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3302 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3304 cluster=cluster-0-0) starting...
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'cluster.name': "cluster-0-0"
injected_instance | 2025-02-17 23:38:42.367 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:42.505 [772843] main/121/sentinel_loop V> waiting until initialized...
instance_added_during_injection | 2025-02-17 23:38:42.516 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:42.567 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:42.567 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:42.568 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:42.568 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:42.568 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:42.569 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:42.569 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:42.569 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:42.569 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:42.569 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:42.569 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:42.569 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:42.569 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:42.767 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:42.770 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:42.770 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:42.770 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:42.770 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:42.770 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:42.771 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:42.771 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:42.771 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:42.771 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:42.771 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:42.771 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:42.771 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:42.771 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:42.919 [772757] main/165/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:42.974 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:42.974 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:42.974 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:42.974 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:42.974 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:42.975 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:42.975 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:42.975 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:42.975 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:42.975 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:42.975 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:42.975 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:42.975 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:43.018 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:43.034 [771631] main/173/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:43.176 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:43.176 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:43.176 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:43.177 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:43.177 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:43.177 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
injected_instance | 2025-02-17 23:38:43.177 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:43.177 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:38:43.178 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:43.178 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:43.178 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:43.178 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:43.178 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:43.268 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_2 | 2025-02-17 23:38:43.314 [771634] main/164/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:43.378 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:43.379 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:43.379 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:43.379 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:43.379 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:43.380 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:43.380 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:43.380 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:43.380 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:43.380 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:43.380 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:43.380 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:43.380 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:43.505 [772843] main/121/sentinel_loop V> waiting until initialized...
instance_added_during_injection | 2025-02-17 23:38:43.518 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:43.582 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:43.582 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:43.582 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:43.582 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:43.582 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:43.583 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:38:43.583 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:43.583 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:43.583 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:43.583 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:43.583 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:43.583 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:43.583 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:43.768 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:43.785 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:43.785 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:43.785 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:43.785 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:43.785 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:43.786 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:43.786 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
injected_instance | 2025-02-17 23:38:43.786 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:43.786 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:43.786 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:43.786 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:43.786 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:43.786 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:43.920 [772757] main/165/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:43.987 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:43.987 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:43.988 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:43.988 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:43.988 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:43.988 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:43.988 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:43.989 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:43.989 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:43.989 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:43.989 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:43.989 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:43.989 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:44.018 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:44.035 [771631] main/173/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:44.190 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:44.190 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:44.190 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:44.190 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:44.190 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:44.191 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:44.191 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
injected_instance | 2025-02-17 23:38:44.191 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:44.191 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:44.191 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:44.191 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:44.191 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:44.192 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:44.269 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_2 | 2025-02-17 23:38:44.315 [771634] main/164/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:44.394 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
